,crop_year,machine,variety,is_mature,acres,vpm
0,2019,1,Simcoe,1,8.88,41.116
1,2019,1,Equinox,1,10.63,29.55
2,2019,1,Citra,1,18.78,28.604
3,2019,1,Experimental,1,18.58,39.782
4,2019,1,HBC 682,0,22.97,31.927
5,2019,1,Equinox,1,19.2,23.395
6,2019,1,Mosaic,0,33.61,33.199
7,2019,1,Mosaic,0,34.14,47.408
8,2019,1,Ahtanum,1,23.3,13.496
9,2019,1,Mosaic,1,21.52,19.325
10,2019,1,Citra,1,24.62,36.479
11,2019,1,Simcoe,1,25.26,44.912
12,2019,1,Simcoe,1,33.99,26.983
13,2019,1,Citra,1,22.79,31.657
14,2019,1,Simcoe,1,35.14,26.381
15,2019,1,Simcoe,0,44.83,59.466
16,2019,1,HBC 682,0,33.96,35.535
17,2019,1,HBC 682,0,35.4,38.853
18,2019,1,Mosaic,1,27.25,19.938
19,2019,1,Simcoe,1,31.23,35.594
20,2019,1,Ahtanum,1,32.64,13.818
21,2019,1,HBC 682,1,36.02,33.524
22,2019,1,Citra,1,33.6,28.494
23,2019,1,Citra,1,33.6,30.356
24,2019,1,HBC 682,1,33.54,29.528
25,2019,1,Simcoe,1,33.57,30.036
26,2019,1,Citra,1,34.72,34.759
27,2019,1,Simcoe,1,34.65,41.627
28,2019,1,Citra,1,35.76,29.01
29,2019,1,Citra,1,36.2,27.177
30,2019,1,Simcoe,1,35.65,32.566
31,2019,1,Simcoe,1,36.44,36.269
32,2019,1,Simcoe,1,35.82,24.417
33,2019,1,Mosaic,1,34.84,17.794
34,2019,1,Mosaic,1,35.51,20.105
35,2019,1,Mosaic,1,36.73,18.189
36,2020,1,Simcoe,1,18.19,46.683
37,2020,1,Simcoe,1,34.65,53.147
38,2020,1,Simcoe,1,31.23,36.531
39,2020,1,Simcoe,1,36.44,42.269
40,2020,1,Simcoe,1,44.83,43.719
41,2020,1,Simcoe,1,33.57,43.888
42,2020,1,Simcoe,0,8.25,26.689
43,2020,1,Simcoe,1,35.82,32.632
44,2020,1,Simcoe,1,33.99,40.174
45,2020,1,Simcoe,1,35.14,35.818
46,2020,1,Mosaic,1,16.45,97.494
47,2020,1,Mosaic,1,31.13,48.121
48,2020,1,Mosaic,1,22.48,26.646
49,2020,1,Mosaic,1,34.84,26.032
50,2020,1,Mosaic,1,27.25,27.373
51,2020,1,Mosaic,1,37.38,27.123
52,2020,1,Mosaic,1,33.61,23.896
53,2020,1,Mosaic,1,34.14,26.155
54,2020,1,Mosaic,1,36.73,31.385
55,2020,1,HBC 682,1,33.54,34.272
56,2020,1,HBC 682,1,36.02,27.023
57,2020,1,HBC 682,1,35.4,25.168
58,2020,1,HBC 682,1,22.97,19.627
59,2020,1,HBC 682,1,33.96,24.343
60,2020,1,HBC 682,1,17.56,80.501
61,2020,1,HBC 682,0,32.45,97.823
62,2020,1,Citra,1,18.78,39.346
63,2020,1,Citra,1,24.62,45.598
64,2020,1,Citra,1,33.6,41.022
65,2020,1,Citra,1,33.6,46.096
66,2020,1,Citra,1,34.72,56.49
67,2020,1,Citra,1,36.2,47.049
68,2020,1,Citra,1,35.76,44.39
69,2020,1,Citra,0,17.31,45.314
70,2021,1,Simcoe,1,18.19,44.919
71,2021,1,Simcoe,1,34.65,48.895
72,2021,1,Simcoe,1,26.06,40.644
73,2021,1,Simcoe,1,36.44,52.25
74,2021,1,Simcoe,1,44.83,40.667
75,2021,1,Simcoe,1,33.57,43.252
76,2021,1,Simcoe,1,35.82,42.801
77,2021,1,Simcoe,1,33.99,29.977
78,2021,1,Simcoe,1,35.14,31.747
79,2021,1,Simcoe,0,2.6,58.369
80,2021,1,Simcoe,0,10.4,59.267
81,2021,1,Ahtanum,1,32.64,17.586
82,2021,1,Mosaic,1,15.88,38.155
83,2021,1,Mosaic,1,31.13,28.828
84,2021,1,Mosaic,1,22.48,20.187
85,2021,1,Mosaic,1,27.25,19.458
86,2021,1,Mosaic,1,35.51,23.915
87,2021,1,Mosaic,1,37.38,41.026
88,2021,1,Mosaic,1,33.61,27.666
89,2021,1,Mosaic,1,34.14,43.05
90,2021,1,Mosaic,1,34.13,20.228
91,2021,1,HBC 682,1,33.54,36.811
92,2021,1,HBC 682,1,36.02,26.355
93,2021,1,HBC 682,1,35.4,22.32
94,2021,1,HBC 682,1,33.96,23.679
95,2021,1,HBC 682,1,32.45,29.588
96,2021,1,Citra,1,24.62,32.57
97,2021,1,Citra,1,22.79,43.291
98,2021,1,Citra,1,33.6,39.511
99,2021,1,Citra,1,33.6,45.258
100,2021,1,Citra,1,34.72,56.12
101,2021,1,Citra,1,17.31,35.622
102,2021,1,Citra,0,27.78,58.801
103,2021,1,Sabro,1,9.1,22.472
104,2021,1,Cascade,0,15.88,58.822
105,2021,1,Cascade,0,3.49,57.456
106,2021,1,HBC 472,1,4.9,26.401
107,2021,1,HBC 472,1,13.91,17.175
108,2021,1,Idaho 7,1,20.9,12.387
109,2021,1,Idaho 7,1,19.04,11.515
110,2021,1,HBC 638,1,14.85,15.174
111,2021,1,Experimental,1,1.9,28.152
112,2021,1,Experimental,1,18.75,32.684
113,2022,1,Simcoe,1,17.58,48.839
114,2022,1,Simcoe,1,34.65,43.632
115,2022,1,Simcoe,1,31.23,38.56
116,2022,1,Simcoe,1,36.44,40.494
117,2022,1,Simcoe,1,32.82,48.889
118,2022,1,Simcoe,0,31.71,29.99
119,2022,1,Simcoe,1,35.82,39.314
120,2022,1,Simcoe,0,31.95,82.789
121,2022,1,Simcoe,1,33.99,33.133
122,2022,1,Simcoe,1,35.14,33.239
123,2022,1,Ahtanum,1,32.64,18.658
124,2022,1,Mosaic,1,15.88,47.058
125,2022,1,Mosaic,1,31.13,30.485
126,2022,1,Mosaic,1,22.48,32.119
127,2022,1,Mosaic,1,34.79,33.625
128,2022,1,Mosaic,1,27.57,23.157
129,2022,1,Mosaic,1,35.51,28.83
130,2022,1,Mosaic,1,37.38,35.964
131,2022,1,Mosaic,1,33.61,29.293
132,2022,1,Mosaic,1,34.14,50.91
133,2022,1,Mosaic,1,34.13,20.922
134,2022,1,HBC 682,1,36.02,27.133
135,2022,1,HBC 682,1,35.4,25.586
136,2022,1,HBC 682,1,22.97,27.603
137,2022,1,HBC 682,1,33.96,27.754
138,2022,1,Citra,0,36.14,65.749
139,2022,1,Citra,1,35.3,22.043
140,2022,1,Citra,1,31.67,38.665
141,2022,1,Citra,1,33.6,44.996
142,2022,1,Citra,1,33.71,41.402
143,2022,1,Citra,1,36.2,49.959
144,2022,1,Citra,0,17.2,68.654
145,2022,1,Citra,1,17.31,33.154
146,2022,1,Citra,0,32.57,67.305
147,2022,1,Idaho 7,1,7.66,15.829
148,2022,1,HBC 638,1,14.85,15.528
149,2022,1,Experimental,1,1.2,17.78
150,2022,1,Experimental,1,11.89,117.447
151,2022,1,HBC 1019,0,4.89,56.344
152,2019,2,Simcoe,1,8.55,19.586
153,2019,2,Simcoe,1,18.19,21.39
154,2019,2,Simcoe,1,5.14,20.583
155,2019,2,Simcoe,1,11.41,19.133
156,2019,2,Mosaic,1,16.45,20.894
157,2019,2,Mosaic,1,31.13,14.995
158,2019,2,Mosaic,1,37.38,18.255
159,2019,2,Mosaic,1,0.92,15.579
160,2019,2,HBC 682,1,18.81,22.659
161,2019,2,HBC 682,1,17.56,22.295
162,2019,2,Palisade,1,7.5,24.871
163,2019,2,Palisade,1,34.97,18.893
164,2019,2,Citra,1,7.13,11.483
165,2019,2,Citra,1,7.17,24.523
166,2019,2,Citra,1,5.14,30.078
167,2019,2,Tomahawk,1,33.05,19.682
168,2019,2,Tomahawk,1,18.0,17.489
169,2019,2,Sabro,0,16.46,27.604
170,2019,2,Sabro,0,15.39,25.81
171,2019,2,Sabro,1,4.9,15.835
172,2019,2,Sabro,1,23.72,16.278
173,2019,2,Sabro,0,35.01,24.172
174,2019,2,HBC 638,1,1.02,19.13
175,2019,2,Talus,1,11.3,24.64
176,2019,2,HBC 472,1,4.9,16.297
177,2019,2,HBC 522,1,1.23,9.72
178,2019,2,Talus,1,1.23,12.15
179,2019,2,HBC 472,1,13.91,19.325
180,2019,2,Idaho 7,0,17.1,23.213
181,2019,2,Talus,0,20.9,37.536
182,2019,2,HBC 586,0,4.7,37.14
183,2020,2,Simcoe,1,8.55,31.926
184,2020,2,Simcoe,1,5.14,40.857
185,2020,2,Simcoe,1,11.41,39.279
186,2020,2,Ahtanum,1,32.64,21.063
187,2020,2,Ahtanum,1,19.62,22.863
188,2020,2,Mosaic,1,35.51,21.804
189,2020,2,Mosaic,1,0.92,27.263
190,2020,2,HBC 682,1,18.81,39.611
191,2020,2,Palisade,1,7.5,32.994
192,2020,2,Citra,1,7.13,15.853
193,2020,2,Citra,1,22.79,25.575
194,2020,2,Citra,1,7.17,31.543
195,2020,2,Citra,1,5.14,39.419
196,2020,2,Sabro,1,16.46,22.111
197,2020,2,Sabro,1,15.39,22.01
198,2020,2,Sabro,1,23.72,21.568
199,2020,2,Sabro,1,35.01,19.334
200,2020,2,Talus,1,11.95,28.352
201,2020,2,Talus,1,1.23,24.299
202,2020,2,Talus,1,17.1,23.138
203,2020,2,HBC 522,1,1.23,18.22
204,2020,2,HBC 472,1,4.9,34.165
205,2020,2,HBC 472,1,13.91,25.226
206,2020,2,Idaho 7,1,20.9,23.214
207,2020,2,Idaho 7,0,19.04,20.517
208,2020,2,HBC 586,0,15.0,21.167
209,2020,2,HBC 586,1,4.7,22.284
210,2020,2,HBC 638,0,10.76,30.867
211,2021,2,Simcoe,1,8.55,36.195
212,2021,2,Simcoe,1,5.17,17.677
213,2021,2,Simcoe,1,8.25,27.164
214,2021,2,Simcoe,0,23.36,27.146
215,2021,2,Simcoe,1,5.14,36.556
216,2021,2,Simcoe,1,11.41,34.978
217,2021,2,Ahtanum,1,23.3,18.051
218,2021,2,Mosaic,1,34.79,18.576
219,2021,2,Mosaic,1,0.92,16.358
220,2021,2,HBC 682,1,22.97,25.931
221,2021,2,Palisade,1,7.5,24.694
222,2021,2,Palisade,0,9.0,33.338
223,2021,2,Palisade,0,18.2,26.309
224,2021,2,Citra,1,18.78,30.917
225,2021,2,Citra,1,7.13,40.894
226,2021,2,Citra,0,35.3,32.436
227,2021,2,Citra,1,7.17,35.412
228,2021,2,Citra,1,36.2,35.758
229,2021,2,Citra,1,35.76,39.248
230,2021,2,Citra,1,5.14,39.734
231,2021,2,Sabro,1,35.01,18.693
232,2021,2,Talus,1,11.95,28.329
233,2021,2,Talus,1,17.1,24.13
234,2021,2,Talus,0,18.5,28.479
235,2021,2,HBC 522,1,1.23,16.2
236,2021,2,HBC 586,1,19.04,22.569
237,2021,2,HBC 586,1,4.7,26.529
238,2021,2,HBC 586,0,10.39,29.323
239,2022,2,Simcoe,0,16.03,23.943
240,2022,2,Simcoe,1,44.83,47.164
241,2022,2,Simcoe,1,7.83,32.376
242,2022,2,Simcoe,1,2.62,25.339
243,2022,2,Simcoe,1,10.63,34.003
244,2022,2,Ahtanum,1,23.3,23.015
245,2022,2,Mosaic,1,0.764,23.915
246,2022,2,HBC 682,0,3.51,29.054
247,2022,2,HBC 682,1,33.54,28.536
248,2022,2,HBC 682,1,32.45,32.191
249,2022,2,Palisade,1,9.17,22.028
250,2022,2,Palisade,1,18.2,19.85
251,2022,2,Citra,1,24.09,31.398
252,2022,2,Citra,1,6.7,34.35
253,2022,2,Citra,1,27.78,29.758
254,2022,2,Sabro,1,35.01,23.055
255,2022,2,Talus,1,11.95,30.138
256,2022,2,Talus,1,18.5,28.733
257,2022,2,Talus,1,17.1,33.927
258,2022,2,Talus,0,4.6,37.244
259,2022,2,Cascade,1,15.77,25.677
260,2022,2,HBC 522,1,1.23,24.3
261,2022,2,Idaho 7,1,11.38,17.833
262,2022,2,HBC 586,1,19.04,20.274
263,2022,2,HBC 586,1,15.09,21.813
264,2022,2,HBC  586,0,13.05,38.672
265,2018,1,HBC 342,1,8.36,27.526
266,2018,1,HBC 291,1,10.08,18.669
267,2018,1,HBC 291,1,34.18,21.55
268,2018,1,Simcoe,1,8.55,26.392
269,2018,1,Simcoe,1,18.19,34.553
270,2018,1,Simcoe,1,34.65,37.566
271,2018,1,Simcoe,1,31.23,34.024
272,2018,1,Simcoe,1,36.44,35.521
273,2018,1,Simcoe,1,35.65,40.632
274,2018,1,Simcoe,1,12.73,39.295
275,2018,1,Simcoe,1,33.57,27.944
276,2018,1,Simcoe,1,25.26,45.829
277,2018,1,Simcoe,1,35.82,27.642
278,2018,1,Simcoe,1,5.14,34.617
279,2018,1,Simcoe,1,11.41,27.267
280,2018,1,Simcoe,0,33.99,67.149
281,2018,1,Simcoe,0,35.14,54.806
282,2018,1,Ahtanum,1,32.64,13.341
283,2018,1,Ahtanum,1,23.3,14.691
284,2018,1,Mosaic,1,16.45,23.213
285,2018,1,Mosaic,1,31.13,23.062
286,2018,1,Mosaic,1,21.52,20.571
287,2018,1,Mosaic,1,34.84,22.444
288,2018,1,Mosaic,1,27.25,23.072
289,2018,1,Mosaic,1,35.51,25.054
290,2018,1,Mosaic,1,37.38,19.78
291,2018,1,Mosaic,1,36.73,17.843
292,2018,1,Mosaic,1,0.92,9.088
293,2018,1,Equinox,1,19.2,24.737
294,2018,1,Equinox,1,10.63,21.724
295,2018,1,Equinox,1,7.2,26.67
296,2018,1,HBC 682,1,18.81,34.838
297,2018,1,HBC 682,1,33.54,27.23
298,2018,1,HBC 682,1,10.37,21.193
299,2018,1,HBC 682,1,17.56,26.018
300,2018,1,Nursery,1,1.2,23.707
301,2018,1,Nursery,1,11.34,42.005
302,2018,1,Palisade,1,33.21,18.745
303,2018,1,Palisade,1,7.5,23.395
304,2018,1,Palisade,1,34.97,16.449
305,2018,1,Citra,1,18.78,40.92
306,2018,1,Citra,1,7.13,40.632
307,2018,1,Citra,0,24.62,46.767
308,2018,1,Citra,1,16.29,22.987
309,2018,1,Citra,1,33.6,32.753
310,2018,1,Citra,1,33.6,31.115
311,2018,1,Citra,0,34.72,41.995
312,2018,1,Citra,1,7.17,22.132
313,2018,1,Citra,0,35.76,31.167
314,2018,1,Citra,0,5.14,38.079
315,2018,1,Tomahawk,1,16.46,27.872
316,2018,1,Tomahawk,1,15.73,21.681
317,2018,1,Tomahawk,1,33.05,20.404
318,2018,1,Tomahawk,1,18.0,22.225
319,2018,1,HBC 567,1,2.34,17.336
320,2018,1,HBC 568,1,1.17,13.868
321,2018,1,HBC 472,1,1.0,9.878
322,2018,1,HBC 630,1,0.8,15.804
323,2018,1,HBC 638,1,1.0,14.817
324,2018,1,Talus,0,4.2,24.892
325,2018,1,HBC ,0,6.1,25.823
326,2018,1,HBC 438,1,4.9,24.201
327,2018,1,HBC 472,1,4.9,20.743
328,2018,1,HBC 522,1,1.23,12.15
329,2018,1,Talus,1,1.23,18.224
330,2018,1,HBC 472,0,13.91,32.976
331,2018,1,HBC 438,0,23.72,45.349
332,2017,1,Simcoe,1,13.26,37.782
333,2017,1,Simcoe,1,23.75,36.656
334,2017,1,Simcoe,1,5.98,44.302
335,2017,1,Simcoe,1,36.71,43.865
336,2017,1,Simcoe,1,24.8,38.276
337,2017,1,Simcoe,1,35.82,22.489
338,2017,1,Simcoe,1,5.14,63.465
339,2017,1,Simcoe,1,11.41,30.189
340,2017,1,Simcoe,1,35.1,50.006
341,2017,1,Ahtanum,1,8.36,28.152
342,2017,1,Ahtanum,1,22.78,28.127
343,2017,1,Ahtanum,0,32.64,34.544
344,2017,1,Ahtanum,0,23.3,49.318
345,2017,1,Ahtanum,1,4.35,42.968
346,2017,1,Mosaic,1,16.45,21.194
347,2017,1,Mosaic,1,31.13,21.964
348,2017,1,Mosaic,1,21.52,19.325
349,2017,1,Mosaic,1,34.84,17.8
350,2017,1,Mosaic,1,27.25,20.705
351,2017,1,Mosaic,1,35.51,23.384
352,2017,1,Mosaic,1,37.38,23.32
353,2017,1,Mosaic,1,36.73,19.264
354,2017,1,Mosaic,1,0.92,9.088
355,2017,1,Equinox,1,20.35,18.845
356,2017,1,Equinox,1,19.2,27.093
357,2017,1,Equinox,1,10.63,21.0
358,2017,1,Equinox,1,17.03,20.598
359,2017,1,HBC 682,1,18.81,39.814
360,2017,1,HBC 682,1,10.37,19.206
361,2017,1,HBC 682,1,17.56,33.572
362,2017,1,Nursery,1,1.2,35.56
363,2017,1,Nursery,1,11.72,43.413
364,2017,1,Palisade,1,33.21,26.243
365,2017,1,Palisade,1,7.5,24.694
366,2017,1,Palisade,1,34.97,23.287
367,2017,1,Citra,1,18.78,30.082
368,2017,1,Citra,1,7.13,35.214
369,2017,1,Citra,0,24.62,52.112
370,2017,1,Citra,1,16.29,26.235
371,2017,1,Citra,1,33.81,56.174
372,2017,1,Citra,1,8.71,57.885
373,2017,1,Citra,1,33.6,28.448
374,2017,1,Citra,1,33.6,27.279
375,2017,1,Citra,1,7.17,19.316
376,2017,1,Citra,0,36.71,70.183
377,2017,1,Tomahawk,1,16.46,24.388
378,2017,1,Tomahawk,1,15.73,22.738
379,2017,1,Tomahawk,1,33.05,26.832
380,2017,1,Tomahawk,1,18.0,22.698
381,2017,1,HBC 567,1,2.34,23.114
382,2017,1,HBC 568,1,1.17,17.336
383,2017,1,HBC 472,1,1.0,14.817
384,2017,1,HBC 630,1,0.8,11.853
385,2017,1,HBC 638,1,1.0,14.817
386,2017,1,HBC 438,0,4.9,24.201
387,2017,1,HBC 472,0,4.9,24.201
388,2017,1,HBC 522,0,1.23,18.22
389,2017,1,Talus,0,1.23,18.224
390,2016,1,HBC 291,0,10.08,22.425
391,2016,1,HBC 291,1,34.18,23.199
392,2016,1,Simcoe,1,18.19,38.153
393,2016,1,Simcoe,0,34.65,30.2
394,2016,1,Simcoe,0,31.23,30.848
395,2016,1,Simcoe,1,19.63,39.647
396,2016,1,Simcoe,1,36.44,32.385
397,2016,1,Simcoe,1,35.65,26.056
398,2016,1,Simcoe,1,10.69,27.122
399,2016,1,Simcoe,1,14.06,29.491
400,2016,1,Simcoe,1,34.37,45.469
401,2016,1,Simcoe,1,12.73,38.212
402,2016,1,Simcoe,1,33.57,27.831
403,2016,1,Simcoe,1,25.26,32.854
404,2016,1,Simcoe,1,23.75,32.201
405,2016,1,Simcoe,1,5.98,28.918
406,2016,1,Simcoe,1,36.71,27.549
407,2016,1,Simcoe,1,24.8,26.489
408,2016,1,Simcoe,0,35.82,23.237
409,2016,1,Simcoe,1,5.14,21.273
410,2016,1,Simcoe,1,11.41,23.032
411,2016,1,Simcoe,1,35.1,31.075
412,2016,1,Ahtanum,1,8.36,66.168
413,2016,1,Ahtanum,1,22.78,42.92
414,2016,1,Ahtanum,1,4.35,32.226
415,2016,1,Mosaic,1,16.45,28.947
416,2016,1,Mosaic,0,31.13,18.981
417,2016,1,Mosaic,1,17.33,27.287
418,2016,1,Mosaic,1,21.52,20.348
419,2016,1,Mosaic,1,34.84,20.212
420,2016,1,Mosaic,1,27.25,20.631
421,2016,1,Mosaic,1,35.51,25.344
422,2016,1,Mosaic,1,37.38,17.616
423,2016,1,Mosaic,0,36.73,21.83
424,2016,1,Mosaic,1,0.92,9.088
425,2016,1,Equinox,1,20.35,23.798
426,2016,1,Equinox,0,19.2,22.453
427,2016,1,Equinox,1,10.63,24.882
428,2016,1,Equinox,1,24.95,18.392
429,2016,1,HBC 682,0,18.81,60.852
430,2016,1,HBC 682,1,10.37,19.623
431,2016,1,HBC 682,0,17.56,39.066
432,2016,1,Nursery,1,3.7,28.854
433,2016,1,Nursery,1,4.15,32.363
434,2016,1,Palisade,0,33.21,16.584
435,2016,1,Palisade,1,7.5,15.16
436,2016,1,Palisade,1,34.97,21.881
437,2016,1,Citra,0,18.78,33.364
438,2016,1,Citra,1,7.13,27.583
439,2016,1,Citra,1,12.32,27.368
440,2016,1,Citra,1,16.29,23.812
441,2016,1,Citra,1,33.81,31.703
442,2016,1,Citra,1,20.97,23.067
443,2016,1,Citra,1,23.0,27.855
444,2016,1,Citra,1,33.6,32.454
445,2016,1,Citra,1,33.6,29.864
446,2016,1,Citra,1,7.99,24.51
447,2016,1,Zeus,1,17.08,29.189
448,2016,1,Tomahawk,1,16.46,38.528
449,2016,1,Tomahawk,1,15.73,31.753
450,2016,1,Tomahawk,1,33.05,34.558
451,2016,1,Tomahawk,1,18.0,29.084
452,2016,1,HBC 492/494,1,0.68,20.151
453,2016,1,HBC 438,1,1.0,14.817
454,2016,1,HBC 567,1,2.34,23.114
455,2016,1,HBC 568,1,1.17,17.336
456,2016,1,HBC 472,1,1.0,14.817
457,2016,1,HBC 630,1,0.8,15.804
458,2016,1,HBC 638,1,1.0,17.851
459,2023,3,Simcoe,1,,37.497
460,2023,3,Simcoe,1,,48.116
461,2023,3,Simcoe,1,,38.754
462,2023,3,Simcoe,2,,55.238
463,2023,3,Simcoe,1,,46.549
464,2023,3,Simcoe,1,,27.415
465,2023,3,HBC 682,1,,30.703
466,2023,3,HBC 682,1,,33.74
467,2023,3,Citra,1,,20.175
468,2023,3,Citra,1,,39.182
469,2023,3,Citra,1,,34.034
470,2023,3,Talus,1,,28.346
471,2023,3,HBC 586,2,,35.486
472,2023,3,Talus,1,,66.068
473,2023,3,HBC 586,1,,24.606
474,2023,3,HBC 586,1,,24.382
475,2023,3,HBC 586,2,,68.857
476,2023,3,HBC 638,1,,17.838
477,2023,3,HBC 1019,1,,19.349
478,2023,1,Simcoe,1,,50.872
479,2023,1,Simcoe,1,,50.219
480,2023,1,Simcoe,1,,33.338
481,2023,1,Simcoe,1,,39.627
482,2023,1,Simcoe,1,,33.191
483,2023,1,Simcoe,1,,30.026
484,2023,1,Mosaic,1,,34.576
485,2023,1,Mosaic,1,,23.681
486,2023,1,Mosaic,1,,24.552
487,2023,1,Mosaic,1,,36.747
488,2023,1,Mosaic,1,,27.272
489,2023,1,Mosaic,1,,24.56
490,2023,1,Mosaic,2,,28.807
491,2023,1,HBC 682,1,,34.249
492,2023,1,HBC 682,1,,26.239
493,2023,1,HBC 682,1,,32.782
494,2023,1,HBC 682,1,,29.88
495,2023,1,Palisade,1,,19.975
496,2023,1,Citra,1,,34.376
497,2023,1,Citra,1,,39.943
498,2023,1,Citra,1,,19.625
499,2023,1,Citra,1,,26.313
500,2023,1,Sabro,1,,23.137
501,2023,1,Idaho 7,1,,14.587
502,2023,1,HBC  522,2,,41.522
503,2023,1,Simcoe,1,,32.236
504,2023,2,Simcoe,1,,40.517
505,2023,2,Simcoe,1,,29.057
506,2023,2,Simcoe,1,,34.239
507,2023,2,Mosaic,1,,33.96
508,2023,2,HBC 682,1,,27.157
509,2023,2,Palisade,1,,24.681
510,2023,2,Citra,1,,32.607
511,2023,2,Citra,1,,37.283
512,2023,2,Talus,1,,44.489
513,2023,2,Cascade,1,,24.847
514,2023,2,HBC  586,1,,35.508
